round,client_id,accuracy,noise_level
1,0,0.392,0.1
1,1,0.406,0.0
1,2,0.391,0.99
1,3,0.394,0.0
1,4,0.39,0.0
1,5,0.406,0.1
1,6,0.387,0.99
1,7,0.394,0.99
1,8,0.413,0.0
1,9,0.411,0.1
2,0,0.503,0.0
2,1,0.488,0.0
2,2,0.521,0.1
2,3,0.498,0.99
2,4,0.475,0.99
2,5,0.495,0.1
2,6,0.48,0.0
2,7,0.469,0.99
2,8,0.495,0.0
2,9,0.466,0.1
3,0,0.527,0.99
3,1,0.542,0.99
3,2,0.538,0.0
3,3,0.518,0.0
3,4,0.517,0.0
3,5,0.538,0.1
3,6,0.515,0.99
3,7,0.539,0.0
3,8,0.499,0.1
3,9,0.553,0.1
4,0,0.605,0.1
4,1,0.543,0.1
4,2,0.562,0.0
4,3,0.558,0.99
4,4,0.549,0.99
4,5,0.578,0.0
4,6,0.584,0.99
4,7,0.558,0.1
4,8,0.572,0.0
4,9,0.557,0.0
5,0,0.569,0.1
5,1,0.589,0.0
5,2,0.584,0.1
5,3,0.592,0.0
5,4,0.58,0.0
5,5,0.604,0.99
5,6,0.57,0.99
5,7,0.588,0.0
5,8,0.576,0.99
5,9,0.629,0.1
6,0,0.619,0.0
6,1,0.642,0.1
6,2,0.606,0.0
6,3,0.623,0.99
6,4,0.592,0.99
6,5,0.588,0.99
6,6,0.615,0.0
6,7,0.597,0.1
6,8,0.599,0.1
6,9,0.605,0.0
7,0,0.609,0.99
7,1,0.646,0.99
7,2,0.621,0.0
7,3,0.621,0.1
7,4,0.622,0.99
7,5,0.629,0.0
7,6,0.613,0.1
7,7,0.627,0.0
7,8,0.622,0.0
7,9,0.66,0.1
8,0,0.639,0.0
8,1,0.641,0.1
8,2,0.673,0.1
8,3,0.651,0.0
8,4,0.637,0.0
8,5,0.631,0.99
8,6,0.666,0.99
8,7,0.643,0.0
8,8,0.647,0.1
8,9,0.61,0.99
9,0,0.656,0.0
9,1,0.675,0.1
9,2,0.669,0.99
9,3,0.653,0.0
9,4,0.659,0.99
9,5,0.648,0.1
9,6,0.653,0.1
9,7,0.631,0.99
9,8,0.647,0.0
9,9,0.661,0.0
10,0,0.702,0.1
10,1,0.668,0.0
10,2,0.63,0.99
10,3,0.659,0.0
10,4,0.663,0.1
10,5,0.671,0.0
10,6,0.658,0.1
10,7,0.683,0.99
10,8,0.658,0.99
10,9,0.647,0.0
11,0,0.667,0.1
11,1,0.71,0.1
11,2,0.667,0.99
11,3,0.665,0.0
11,4,0.662,0.0
11,5,0.665,0.0
11,6,0.646,0.99
11,7,0.68,0.0
11,8,0.687,0.99
11,9,0.666,0.1
12,0,0.691,0.1
12,1,0.669,0.0
12,2,0.675,0.0
12,3,0.672,0.1
12,4,0.677,0.99
12,5,0.648,0.99
12,6,0.692,0.0
12,7,0.686,0.1
12,8,0.686,0.99
12,9,0.668,0.0
13,0,0.667,0.0
13,1,0.709,0.1
13,2,0.662,0.0
13,3,0.681,0.1
13,4,0.679,0.0
13,5,0.647,0.99
13,6,0.708,0.99
13,7,0.674,0.99
13,8,0.688,0.0
13,9,0.691,0.1
14,0,0.676,0.0
14,1,0.676,0.0
14,2,0.719,0.1
14,3,0.641,0.99
14,4,0.683,0.1
14,5,0.679,0.99
14,6,0.686,0.0
14,7,0.705,0.99
14,8,0.676,0.0
14,9,0.669,0.1
15,0,0.655,0.99
15,1,0.709,0.99
15,2,0.681,0.99
15,3,0.687,0.0
15,4,0.677,0.0
15,5,0.712,0.1
15,6,0.68,0.1
15,7,0.702,0.1
15,8,0.714,0.0
15,9,0.683,0.0
16,0,0.684,0.0
16,1,0.652,0.99
16,2,0.678,0.1
16,3,0.694,0.99
16,4,0.721,0.1
16,5,0.687,0.1
16,6,0.684,0.99
16,7,0.682,0.0
16,8,0.674,0.0
16,9,0.698,0.0
